generation,best_fitness,avg_fitness,best_value,best_individual
0,0.18,0.07,526,000100011100001000000100100010
1,0.20,0.09,594,000001111100001000000100100010
2,0.20,0.12,594,000001111100001000000100100010
3,0.20,0.13,594,000001111100001000000100100010
4,0.20,0.14,605,000101111000001000000100100010
5,0.22,0.16,646,101101101100000000100100100010
6,0.22,0.18,655,001101111100000000000100100010
7,0.23,0.18,694,100101111100000000100100100010
8,0.23,0.19,694,100101111100000000100100100010
9,0.23,0.21,694,100101111100000000100100100010
10,0.23,0.22,694,100101111100000000100100100010
11,0.23,0.22,694,100101111100000000100100100010
12,0.23,0.23,694,100101111100000000100100100010
13,0.23,0.23,694,100101111100000000100100100010
14,0.23,0.23,694,100101111100000000100100100010
15,0.23,0.23,694,100101111100000000100100100010
16,0.23,0.22,694,100101111100000000100100100010
17,0.23,0.23,694,100101111100000000100100100010
18,0.23,0.23,694,100101111100000000100100100010
19,0.23,0.22,694,100101111100000000100100100010
20,0.23,0.22,694,100101111100000000100100100010
21,0.23,0.22,694,100101111100000000100100100010
22,0.23,0.22,694,100101111100000000100100100010
23,0.23,0.22,694,100101111100000000100100100010
24,0.23,0.22,694,100101111100000000100100100010
25,0.23,0.22,694,100101111100000000100100100010
26,0.23,0.23,694,100101111100000000100100100010
27,0.23,0.23,694,100101111100000000100100100010
28,0.23,0.23,694,100101111100000000100100100010
29,0.23,0.23,694,100101111100000000100100100010
30,0.23,0.23,694,100101111100000000100100100010
31,0.23,0.23,694,100101111100000000100100100010
32,0.23,0.23,694,100101111100000000100100100010
33,0.23,0.23,694,100101111100000000100100100010
34,0.23,0.23,694,100101111100000000100100100010
35,0.23,0.22,694,100101111100000000100100100010
36,0.23,0.23,694,100101111100000000100100100010
37,0.23,0.23,694,100101111100000000100100100010
38,0.23,0.23,694,100101111100000000100100100010
39,0.23,0.23,694,100101111100000000100100100010
40,0.23,0.23,694,100101111100000000100100100010
41,0.23,0.23,694,100101111100000000100100100010
42,0.23,0.23,694,100101111100000000100100100010
43,0.23,0.23,694,100101111100000000100100100010
44,0.23,0.23,694,100101111100000000100100100010
45,0.23,0.22,694,100101111100000000100100100010
46,0.23,0.23,694,100101111100000000100100100010
47,0.23,0.22,694,100101111100000000100100100010
48,0.23,0.23,694,100101111100000000100100100010
49,0.23,0.23,694,100101111100000000100100100010
50,0.23,0.22,694,100101111100000000100100100010
51,0.23,0.23,694,100101111100000000100100100010
52,0.23,0.23,694,100101111100000000100100100010
53,0.23,0.23,694,100101111100000000100100100010
54,0.23,0.23,694,100101111100000000100100100010
55,0.23,0.22,694,100101111100000000100100100010
56,0.23,0.23,694,100101111100000000100100100010
57,0.23,0.23,694,100101111100000000100100100010
58,0.23,0.23,694,100101111100000000100100100010
59,0.23,0.23,694,100101111100000000100100100010
60,0.23,0.23,694,100101111100000000100100100010
61,0.23,0.23,694,100101111100000000100100100010
62,0.23,0.23,694,100101111100000000100100100010
63,0.23,0.22,694,100101111100000000100100100010
64,0.23,0.23,694,100101111100000000100100100010
65,0.23,0.23,694,100101111100000000100100100010
66,0.23,0.22,694,100101111100000000100100100010
67,0.23,0.23,694,100101111100000000100100100010
68,0.23,0.23,694,100101111100000000100100100010
69,0.23,0.23,694,100101111100000000100100100010
70,0.23,0.23,694,100101111100000000100100100010
71,0.23,0.23,694,100101111100000000100100100010
72,0.23,0.23,694,100101111100000000100100100010
73,0.23,0.23,694,100101111100000000100100100010
74,0.23,0.23,694,100101111100000000100100100010
75,0.23,0.23,694,100101111100000000100100100010
76,0.23,0.23,694,100101111100000000100100100010
77,0.23,0.23,694,100101111100000000100100100010
78,0.23,0.23,694,100101111100000000100100100010
79,0.23,0.23,694,100101111100000000100100100010
80,0.23,0.23,694,100101111100000000100100100010
81,0.23,0.23,694,100101111100000000100100100010
82,0.23,0.22,694,100101111100000000100100100010
83,0.23,0.23,694,100101111100000000100100100010
84,0.23,0.23,694,100101111100000000100100100010
85,0.23,0.22,694,100101111100000000100100100010
86,0.23,0.23,694,100101111100000000100100100010
87,0.23,0.23,694,100101111100000000100100100010
88,0.23,0.23,694,100101111100000000100100100010
89,0.23,0.23,694,100101111100000000100100100010
90,0.23,0.23,694,100101111100000000100100100010
91,0.23,0.23,694,100101111100000000100100100010
92,0.23,0.23,694,100101111100000000100100100010
93,0.23,0.23,694,100101111100000000100100100010
94,0.23,0.23,694,100101111100000000100100100010
95,0.23,0.22,694,100101111100000000100100100010
96,0.23,0.23,694,100101111100000000100100100010
97,0.23,0.23,694,100101111100000000100100100010
98,0.23,0.23,694,100101111100000000100100100010
99,0.23,0.23,694,100101111100000000100100100010
100,0.23,0.23,694,100101111100000000100100100010
101,0.23,0.23,694,100101111100000000100100100010
102,0.23,0.23,694,100101111100000000100100100010
103,0.23,0.23,694,100101111100000000100100100010
104,0.23,0.23,694,100101111100000000100100100010
105,0.23,0.23,694,100101111100000000100100100010
106,0.23,0.23,694,100101111100000000100100100010
107,0.23,0.23,694,100101111100000000100100100010
108,0.23,0.23,694,100101111100000000100100100010
109,0.23,0.23,694,100101111100000000100100100010
110,0.23,0.23,694,100101111100000000100100100010
111,0.23,0.23,694,100101111100000000100100100010
112,0.23,0.23,694,100101111100000000100100100010
113,0.23,0.23,694,100101111100000000100100100010
114,0.23,0.23,694,100101111100000000100100100010
115,0.23,0.23,694,100101111100000000100100100010
116,0.23,0.23,694,100101111100000000100100100010
117,0.23,0.23,694,100101111100000000100100100010
118,0.23,0.23,694,100101111100000000100100100010
119,0.23,0.22,694,100101111100000000100100100010
120,0.23,0.23,694,100101111100000000100100100010
121,0.23,0.23,694,100101111100000000100100100010
122,0.23,0.23,694,100101111100000000100100100010
123,0.23,0.22,694,100101111100000000100100100010
124,0.23,0.22,694,100101111100000000100100100010
125,0.23,0.22,694,100101111100000000100100100010
126,0.23,0.23,694,100101111100000000100100100010
127,0.23,0.23,694,100101111100000000100100100010
128,0.23,0.23,694,100101111100000000100100100010
129,0.23,0.22,694,100101111100000000100100100010
130,0.23,0.22,694,100101111100000000100100100010
131,0.23,0.22,694,100101111100000000100100100010
132,0.23,0.23,694,100101111100000000100100100010
133,0.23,0.23,694,100101111100000000100100100010
134,0.23,0.23,694,100101111100000000100100100010
135,0.23,0.23,694,100101111100000000100100100010
136,0.23,0.23,694,100101111100000000100100100010
137,0.23,0.23,694,100101111100000000100100100010
138,0.23,0.22,694,100101111100000000100100100010
139,0.23,0.23,694,100101111100000000100100100010
140,0.23,0.23,694,100101111100000000100100100010
141,0.23,0.23,694,100101111100000000100100100010
142,0.23,0.23,694,100101111100000000100100100010
143,0.23,0.23,694,100101111100000000100100100010
144,0.23,0.23,694,100101111100000000100100100010
145,0.23,0.23,694,100101111100000000100100100010
146,0.23,0.23,694,100101111100000000100100100010
147,0.23,0.23,694,100101111100000000100100100010
148,0.23,0.23,694,100101111100000000100100100010
149,0.23,0.23,694,100101111100000000100100100010
150,0.23,0.23,694,100101111100000000100100100010
151,0.23,0.23,694,100101111100000000100100100010
152,0.23,0.23,694,100101111100000000100100100010
153,0.23,0.23,694,100101111100000000100100100010
154,0.23,0.23,694,100101111100000000100100100010
155,0.23,0.22,694,100101111100000000100100100010
156,0.23,0.22,694,100101111100000000100100100010
157,0.23,0.22,694,100101111100000000100100100010
158,0.23,0.22,697,101101111100000000000100100010
159,0.23,0.22,697,101101111100000000000100100010
160,0.23,0.22,697,101101111100000000000100100010
161,0.23,0.21,697,101101111100000000000100100010
162,0.23,0.21,697,101101111100000000000100100010
163,0.23,0.22,697,101101111100000000000100100010
164,0.23,0.22,697,101101111100000000000100100010
165,0.23,0.23,697,101101111100000000000100100010
166,0.23,0.23,697,101101111100000000000100100010
167,0.23,0.23,697,101101111100000000000100100010
168,0.23,0.23,697,101101111100000000000100100010
169,0.23,0.23,697,101101111100000000000100100010
170,0.23,0.23,697,101101111100000000000100100010
171,0.23,0.23,697,101101111100000000000100100010
172,0.23,0.23,697,101101111100000000000100100010
173,0.23,0.23,697,101101111100000000000100100010
174,0.23,0.23,697,101101111100000000000100100010
175,0.23,0.23,697,101101111100000000000100100010
176,0.23,0.23,697,101101111100000000000100100010
177,0.23,0.23,697,101101111100000000000100100010
178,0.23,0.23,697,101101111100000000000100100010
179,0.23,0.23,697,101101111100000000000100100010
180,0.23,0.23,697,101101111100000000000100100010
181,0.23,0.23,697,101101111100000000000100100010
182,0.23,0.23,697,101101111100000000000100100010
183,0.23,0.23,697,101101111100000000000100100010
184,0.23,0.23,697,101101111100000000000100100010
185,0.23,0.23,697,101101111100000000000100100010
186,0.23,0.23,697,101101111100000000000100100010
187,0.23,0.23,697,101101111100000000000100100010
188,0.23,0.23,697,101101111100000000000100100010
189,0.23,0.23,697,101101111100000000000100100010
190,0.23,0.22,697,101101111100000000000100100010
191,0.23,0.22,697,101101111100000000000100100010
192,0.23,0.23,697,101101111100000000000100100010
193,0.23,0.23,697,101101111100000000000100100010
194,0.23,0.23,697,101101111100000000000100100010
195,0.23,0.23,697,101101111100000000000100100010
196,0.23,0.23,697,101101111100000000000100100010
197,0.23,0.23,697,101101111100000000000100100010
198,0.23,0.23,697,101101111100000000000100100010
199,0.23,0.23,697,101101111100000000000100100010
200,0.23,0.23,697,101101111100000000000100100010
201,0.23,0.23,697,101101111100000000000100100010
202,0.23,0.23,697,101101111100000000000100100010
203,0.23,0.23,697,101101111100000000000100100010
204,0.23,0.22,697,101101111100000000000100100010
205,0.23,0.23,697,101101111100000000000100100010
206,0.23,0.23,697,101101111100000000000100100010
207,0.23,0.23,697,101101111100000000000100100010
208,0.23,0.23,697,101101111100000000000100100010
209,0.23,0.23,697,101101111100000000000100100010
210,0.23,0.22,697,101101111100000000000100100010
211,0.23,0.23,697,101101111100000000000100100010
212,0.23,0.23,697,101101111100000000000100100010
213,0.23,0.23,697,101101111100000000000100100010
214,0.23,0.23,697,101101111100000000000100100010
215,0.23,0.23,697,101101111100000000000100100010
216,0.23,0.23,697,101101111100000000000100100010
217,0.23,0.23,697,101101111100000000000100100010
218,0.23,0.23,697,101101111100000000000100100010
219,0.23,0.23,697,101101111100000000000100100010
220,0.23,0.23,697,101101111100000000000100100010
221,0.23,0.23,697,101101111100000000000100100010
222,0.23,0.23,697,101101111100000000000100100010
223,0.23,0.23,697,101101111100000000000100100010
224,0.23,0.23,697,101101111100000000000100100010
225,0.23,0.23,697,101101111100000000000100100010
226,0.23,0.23,697,101101111100000000000100100010
227,0.23,0.23,697,101101111100000000000100100010
228,0.23,0.23,697,101101111100000000000100100010
229,0.23,0.23,697,101101111100000000000100100010
230,0.23,0.23,697,101101111100000000000100100010
231,0.23,0.23,697,101101111100000000000100100010
232,0.23,0.23,697,101101111100000000000100100010
233,0.23,0.23,697,101101111100000000000100100010
234,0.23,0.23,697,101101111100000000000100100010
235,0.23,0.23,697,101101111100000000000100100010
236,0.23,0.23,697,101101111100000000000100100010
237,0.23,0.23,697,101101111100000000000100100010
238,0.23,0.23,697,101101111100000000000100100010
239,0.23,0.23,697,101101111100000000000100100010
240,0.23,0.23,697,101101111100000000000100100010
241,0.23,0.23,697,101101111100000000000100100010
242,0.23,0.23,697,101101111100000000000100100010
243,0.23,0.23,697,101101111100000000000100100010
244,0.23,0.23,697,101101111100000000000100100010
245,0.23,0.23,697,101101111100000000000100100010
246,0.23,0.23,697,101101111100000000000100100010
247,0.23,0.23,697,101101111100000000000100100010
248,0.23,0.23,697,101101111100000000000100100010
249,0.23,0.23,697,101101111100000000000100100010
250,0.23,0.23,697,101101111100000000000100100010
251,0.23,0.23,697,101101111100000000000100100010
252,0.23,0.23,697,101101111100000000000100100010
253,0.23,0.22,697,101101111100000000000100100010
254,0.23,0.22,697,101101111100000000000100100010
255,0.23,0.22,697,101101111100000000000100100010
256,0.23,0.23,697,101101111100000000000100100010
257,0.23,0.23,697,101101111100000000000100100010
258,0.23,0.23,697,101101111100000000000100100010
259,0.23,0.23,697,101101111100000000000100100010
260,0.23,0.23,697,101101111100000000000100100010
261,0.23,0.23,697,101101111100000000000100100010
262,0.23,0.23,697,101101111100000000000100100010
263,0.23,0.23,697,101101111100000000000100100010
264,0.23,0.23,697,101101111100000000000100100010
265,0.23,0.23,697,101101111100000000000100100010
266,0.23,0.23,697,101101111100000000000100100010
267,0.23,0.23,697,101101111100000000000100100010
268,0.23,0.22,697,101101111100000000000100100010
269,0.23,0.22,697,101101111100000000000100100010
270,0.23,0.23,697,101101111100000000000100100010
271,0.23,0.23,697,101101111100000000000100100010
272,0.23,0.23,697,101101111100000000000100100010
273,0.23,0.23,697,101101111100000000000100100010
274,0.23,0.23,697,101101111100000000000100100010
275,0.23,0.23,697,101101111100000000000100100010
276,0.23,0.23,697,101101111100000000000100100010
277,0.23,0.23,697,101101111100000000000100100010
278,0.23,0.23,697,101101111100000000000100100010
279,0.23,0.23,697,101101111100000000000100100010
280,0.23,0.23,697,101101111100000000000100100010
281,0.23,0.23,697,101101111100000000000100100010
282,0.23,0.23,697,101101111100000000000100100010
283,0.23,0.23,697,101101111100000000000100100010
284,0.23,0.23,697,101101111100000000000100100010
285,0.23,0.23,697,101101111100000000000100100010
286,0.23,0.23,697,101101111100000000000100100010
287,0.23,0.23,697,101101111100000000000100100010
288,0.23,0.23,697,101101111100000000000100100010
289,0.23,0.22,697,101101111100000000000100100010
290,0.23,0.23,697,101101111100000000000100100010
291,0.23,0.23,697,101101111100000000000100100010
292,0.23,0.23,697,101101111100000000000100100010
293,0.23,0.23,697,101101111100000000000100100010
294,0.23,0.23,697,101101111100000000000100100010
295,0.23,0.23,697,101101111100000000000100100010
296,0.23,0.23,697,101101111100000000000100100010
297,0.23,0.23,697,101101111100000000000100100010
298,0.23,0.23,697,101101111100000000000100100010
299,0.23,0.23,697,101101111100000000000100100010
300,0.23,0.23,697,101101111100000000000100100010
301,0.23,0.23,697,101101111100000000000100100010
302,0.23,0.23,697,101101111100000000000100100010
303,0.23,0.23,697,101101111100000000000100100010
304,0.23,0.23,697,101101111100000000000100100010
305,0.23,0.23,697,101101111100000000000100100010
306,0.23,0.23,697,101101111100000000000100100010
307,0.23,0.23,697,101101111100000000000100100010
308,0.23,0.22,697,101101111100000000000100100010
309,0.23,0.23,697,101101111100000000000100100010
310,0.23,0.23,697,101101111100000000000100100010
311,0.23,0.23,697,101101111100000000000100100010
312,0.23,0.22,697,101101111100000000000100100010
313,0.23,0.23,697,101101111100000000000100100010
314,0.23,0.23,697,101101111100000000000100100010
315,0.23,0.23,697,101101111100000000000100100010
316,0.23,0.23,697,101101111100000000000100100010
317,0.23,0.23,697,101101111100000000000100100010
318,0.23,0.23,697,101101111100000000000100100010
319,0.23,0.23,697,101101111100000000000100100010
320,0.23,0.23,697,101101111100000000000100100010
321,0.23,0.23,697,101101111100000000000100100010
322,0.23,0.23,697,101101111100000000000100100010
323,0.23,0.23,697,101101111100000000000100100010
324,0.23,0.23,697,101101111100000000000100100010
325,0.23,0.23,697,101101111100000000000100100010
326,0.23,0.23,697,101101111100000000000100100010
327,0.23,0.23,697,101101111100000000000100100010
328,0.23,0.23,697,101101111100000000000100100010
329,0.23,0.23,697,101101111100000000000100100010
330,0.23,0.23,697,101101111100000000000100100010
331,0.23,0.23,697,101101111100000000000100100010
332,0.23,0.23,697,101101111100000000000100100010
333,0.23,0.23,697,101101111100000000000100100010
334,0.23,0.23,697,101101111100000000000100100010
335,0.23,0.23,697,101101111100000000000100100010
336,0.23,0.23,697,101101111100000000000100100010
337,0.23,0.23,697,101101111100000000000100100010
338,0.23,0.23,697,101101111100000000000100100010
339,0.23,0.23,697,101101111100000000000100100010
340,0.23,0.23,697,101101111100000000000100100010
341,0.23,0.23,697,101101111100000000000100100010
342,0.23,0.23,697,101101111100000000000100100010
343,0.23,0.23,697,101101111100000000000100100010
344,0.23,0.23,697,101101111100000000000100100010
345,0.23,0.23,697,101101111100000000000100100010
346,0.23,0.23,697,101101111100000000000100100010
347,0.23,0.23,697,101101111100000000000100100010
348,0.23,0.23,697,101101111100000000000100100010
349,0.23,0.23,697,101101111100000000000100100010
350,0.23,0.23,697,101101111100000000000100100010
351,0.23,0.23,697,101101111100000000000100100010
352,0.23,0.23,697,101101111100000000000100100010
353,0.23,0.23,697,101101111100000000000100100010
354,0.23,0.23,697,101101111100000000000100100010
355,0.23,0.23,697,101101111100000000000100100010
356,0.23,0.23,697,101101111100000000000100100010
357,0.23,0.23,697,101101111100000000000100100010
358,0.23,0.23,697,101101111100000000000100100010
359,0.23,0.23,697,101101111100000000000100100010
360,0.23,0.23,697,101101111100000000000100100010
361,0.23,0.23,697,101101111100000000000100100010
362,0.23,0.22,697,101101111100000000000100100010
363,0.23,0.23,697,101101111100000000000100100010
364,0.23,0.22,697,101101111100000000000100100010
365,0.23,0.22,697,101101111100000000000100100010
366,0.23,0.23,697,101101111100000000000100100010
367,0.23,0.23,697,101101111100000000000100100010
368,0.23,0.23,697,101101111100000000000100100010
369,0.23,0.23,697,101101111100000000000100100010
370,0.23,0.23,697,101101111100000000000100100010
371,0.23,0.23,697,101101111100000000000100100010
372,0.23,0.22,697,101101111100000000000100100010
373,0.23,0.22,697,101101111100000000000100100010
374,0.23,0.23,697,101101111100000000000100100010
375,0.23,0.23,697,101101111100000000000100100010
376,0.23,0.23,697,101101111100000000000100100010
377,0.23,0.23,697,101101111100000000000100100010
378,0.23,0.23,697,101101111100000000000100100010
379,0.23,0.23,697,101101111100000000000100100010
380,0.23,0.23,697,101101111100000000000100100010
381,0.23,0.23,697,101101111100000000000100100010
382,0.23,0.23,697,101101111100000000000100100010
383,0.23,0.23,697,101101111100000000000100100010
384,0.23,0.23,697,101101111100000000000100100010
385,0.23,0.23,697,101101111100000000000100100010
386,0.23,0.22,697,101101111100000000000100100010
387,0.23,0.23,697,101101111100000000000100100010
388,0.23,0.23,697,101101111100000000000100100010
389,0.23,0.23,697,101101111100000000000100100010
390,0.23,0.23,697,101101111100000000000100100010
391,0.23,0.23,697,101101111100000000000100100010
392,0.23,0.23,697,101101111100000000000100100010
393,0.23,0.23,697,101101111100000000000100100010
394,0.23,0.23,697,101101111100000000000100100010
395,0.23,0.23,697,101101111100000000000100100010
396,0.23,0.23,697,101101111100000000000100100010
397,0.23,0.23,697,101101111100000000000100100010
398,0.23,0.22,697,101101111100000000000100100010
399,0.23,0.23,697,101101111100000000000100100010
400,0.23,0.23,697,101101111100000000000100100010
401,0.23,0.23,697,101101111100000000000100100010
402,0.23,0.23,697,101101111100000000000100100010
403,0.23,0.23,697,101101111100000000000100100010
404,0.23,0.23,697,101101111100000000000100100010
405,0.23,0.23,697,101101111100000000000100100010
406,0.23,0.23,697,101101111100000000000100100010
407,0.23,0.23,697,101101111100000000000100100010
408,0.23,0.23,697,101101111100000000000100100010
409,0.23,0.23,697,101101111100000000000100100010
410,0.23,0.23,697,101101111100000000000100100010
411,0.23,0.23,697,101101111100000000000100100010
412,0.23,0.23,697,101101111100000000000100100010
413,0.23,0.23,697,101101111100000000000100100010
414,0.23,0.23,697,101101111100000000000100100010
415,0.23,0.22,697,101101111100000000000100100010
416,0.23,0.23,697,101101111100000000000100100010
417,0.23,0.22,697,101101111100000000000100100010
418,0.23,0.23,697,101101111100000000000100100010
419,0.23,0.23,697,101101111100000000000100100010
420,0.23,0.23,697,101101111100000000000100100010
421,0.23,0.23,697,101101111100000000000100100010
422,0.23,0.23,697,101101111100000000000100100010
423,0.23,0.23,697,101101111100000000000100100010
424,0.23,0.23,697,101101111100000000000100100010
425,0.23,0.23,697,101101111100000000000100100010
426,0.23,0.23,697,101101111100000000000100100010
427,0.23,0.23,697,101101111100000000000100100010
428,0.23,0.23,697,101101111100000000000100100010
429,0.23,0.22,697,101101111100000000000100100010
430,0.23,0.22,697,101101111100000000000100100010
431,0.23,0.23,697,101101111100000000000100100010
432,0.23,0.23,697,101101111100000000000100100010
433,0.23,0.23,697,101101111100000000000100100010
434,0.23,0.23,697,101101111100000000000100100010
435,0.23,0.23,697,101101111100000000000100100010
436,0.23,0.23,697,101101111100000000000100100010
437,0.23,0.23,697,101101111100000000000100100010
438,0.23,0.23,697,101101111100000000000100100010
439,0.23,0.23,697,101101111100000000000100100010
440,0.23,0.23,697,101101111100000000000100100010
441,0.23,0.23,697,101101111100000000000100100010
442,0.23,0.23,697,101101111100000000000100100010
443,0.23,0.23,697,101101111100000000000100100010
444,0.23,0.22,697,101101111100000000000100100010
445,0.23,0.23,697,101101111100000000000100100010
446,0.23,0.22,697,101101111100000000000100100010
447,0.23,0.23,697,101101111100000000000100100010
448,0.23,0.23,697,101101111100000000000100100010
449,0.23,0.23,697,101101111100000000000100100010
450,0.23,0.23,697,101101111100000000000100100010
451,0.23,0.23,697,101101111100000000000100100010
452,0.23,0.23,697,101101111100000000000100100010
453,0.23,0.23,697,101101111100000000000100100010
454,0.23,0.23,697,101101111100000000000100100010
455,0.23,0.23,697,101101111100000000000100100010
456,0.23,0.23,697,101101111100000000000100100010
457,0.23,0.23,697,101101111100000000000100100010
458,0.23,0.22,697,101101111100000000000100100010
459,0.23,0.23,697,101101111100000000000100100010
460,0.23,0.23,697,101101111100000000000100100010
461,0.23,0.23,697,101101111100000000000100100010
462,0.23,0.23,697,101101111100000000000100100010
463,0.23,0.22,697,101101111100000000000100100010
464,0.23,0.23,697,101101111100000000000100100010
465,0.23,0.23,697,101101111100000000000100100010
466,0.23,0.22,697,101101111100000000000100100010
467,0.23,0.23,697,101101111100000000000100100010
468,0.23,0.22,697,101101111100000000000100100010
469,0.23,0.22,697,101101111100000000000100100010
470,0.23,0.22,697,101101111100000000000100100010
471,0.23,0.23,697,101101111100000000000100100010
472,0.23,0.23,697,101101111100000000000100100010
473,0.23,0.22,697,101101111100000000000100100010
474,0.23,0.23,697,101101111100000000000100100010
475,0.23,0.23,697,101101111100000000000100100010
476,0.23,0.23,697,101101111100000000000100100010
477,0.23,0.23,697,101101111100000000000100100010
478,0.23,0.23,697,101101111100000000000100100010
479,0.23,0.23,697,101101111100000000000100100010
480,0.23,0.23,697,101101111100000000000100100010
481,0.23,0.23,697,101101111100000000000100100010
482,0.23,0.23,697,101101111100000000000100100010
483,0.23,0.23,697,101101111100000000000100100010
484,0.23,0.23,697,101101111100000000000100100010
485,0.23,0.23,697,101101111100000000000100100010
486,0.23,0.23,697,101101111100000000000100100010
487,0.23,0.23,697,101101111100000000000100100010
488,0.23,0.23,697,101101111100000000000100100010
489,0.23,0.23,697,101101111100000000000100100010
490,0.23,0.23,697,101101111100000000000100100010
491,0.23,0.23,697,101101111100000000000100100010
492,0.23,0.23,697,101101111100000000000100100010
493,0.23,0.23,697,101101111100000000000100100010
494,0.23,0.23,697,101101111100000000000100100010
495,0.23,0.23,697,101101111100000000000100100010
496,0.23,0.23,697,101101111100000000000100100010
497,0.23,0.23,697,101101111100000000000100100010
498,0.23,0.23,697,101101111100000000000100100010
499,0.23,0.23,697,101101111100000000000100100010
